id,post_title,tema,bloque_lomloe,edad_recomendada,tiempo_estimado,dificultad,objetivos_raw,instrucciones_raw,descripcion_referencia,contenido_ficha_html,descripcion,status,Nivel Educativo,Curso,Asignatura,Meta Titulo,Meta Descripcion
INF001,Contar hasta 5,Números 1-5,Sentido Numérico,3-4 años,3,Fácil,Contar objetos del 1 al 5|Identificar cantidades pequeñas|Asociar número con cantidad visual,Observa cada grupo de objetos|Cuenta con tus deditos|Señala el número correcto,"Ficha interactiva para los más pequeños que aprenden a contar hasta 5. Presenta objetos visuales grandes y coloridos (círculos, estrellas, corazones). El niño cuenta y selecciona el número correcto. 8 ejercicios simples con apoyo visual constante. Duración: 3 minutos. Edad: 3-4 años. Nivel: Fácil.",,<p>Primera <strong>ficha de números</strong> para niños de <strong>3 años</strong>. Aprende a contar del 1 al 5 con dibujos grandes y bonitos. Perfecta para <strong>Infantil 3 años</strong>.</p>,pending,Infantil,3 Años,Matemáticas,Contar hasta 5 | 3 Años (3-4) Infantil Interactiva,"Ficha interactiva con 8 ejercicios para contar del 1 al 5. 3 Años Infantil, nivel fácil. ¡Aprende contando objetos coloridos! Descarga gratis."
INF002,Número 1,Números 1-5,Sentido Numérico,3-4 años,2,Fácil,Reconocer el número 1|Contar un solo objeto|Identificar el número 1 en diferentes contextos,Mira el número 1|Busca grupos de 1 objeto|Elige la respuesta correcta,"Ficha dedicada al número 1. El niño aprende a reconocer su grafía y asociarlo con un solo objeto. 6 ejercicios con estrella sola, corazón solo, círculo solo. Muy visual y repetitivo para reforzar el concepto.",,<p>Aprende el <strong>número 1</strong> con esta ficha para <strong>3 años</strong>. Perfecta para empezar con los números en <strong>Infantil</strong>.</p>,pending,Infantil,3 Años,Matemáticas,Número 1 | 3 Años (3-4) Infantil PDF,"Ficha del número 1 con 6 ejercicios de reconocimiento y conteo. 3 Años Infantil, nivel fácil. ¡Aprende el primer número! Descarga PDF gratis."
INF003,Número 2,Números 1-5,Sentido Numérico,3-4 años,2,Fácil,Reconocer el número 2|Contar dos objetos|Identificar parejas,Busca el número 2|Cuenta dos objetos iguales|Señala la respuesta,"Ficha del número 2. Presenta parejas de objetos (dos estrellas, dos corazones). El niño cuenta hasta dos y reconoce el número. 6 ejercicios simples y repetitivos.",,<p>Ficha del <strong>número 2</strong> para <strong>3 años</strong>. Aprende a contar parejas de objetos en <strong>Infantil</strong>.</p>,pending,Infantil,3 Años,Matemáticas,Número 2 | 3 Años (3-4) Infantil Interactiva,"Ficha del número 2 con 6 ejercicios de parejas y conteo. 3 Años Infantil, nivel fácil. ¡Cuenta de dos en dos! Descarga gratis."
INF004,Número 3,Números 1-5,Sentido Numérico,3-4 años,2,Fácil,Reconocer el número 3|Contar tres objetos|Asociar número con cantidad,Observa el número 3|Cuenta tres objetos|Elige la respuesta correcta,Ficha del número 3. Grupos de tres objetos visuales. El niño cuenta y selecciona el número correcto entre opciones. 6 ejercicios progresivos.,,<p><strong>Número 3</strong> para <strong>Infantil 3 años</strong>. Aprende contando tres objetos coloridos.</p>,pending,Infantil,3 Años,Matemáticas,Número 3 | 3 Años (3-4) Infantil PDF,"Ficha del número 3 con 6 ejercicios de conteo visual. 3 Años Infantil, nivel fácil. ¡Practica el número 3! Descarga PDF gratis."
INF005,Círculo y cuadrado,Formas Geométricas,Sentido Espacial,3-4 años,3,Fácil,Reconocer círculo y cuadrado|Diferenciar formas básicas|Nombrar formas geométricas,Mira cada forma|¿Es redonda o tiene esquinas?|Señala la respuesta,"Primera ficha de geometría. Presenta círculo y cuadrado de forma aislada y en objetos cotidianos (pelota, dado). 8 ejercicios de reconocimiento visual.",,<p>Aprende las formas: <strong>círculo y cuadrado</strong>. Ficha para <strong>3 años</strong> con dibujos grandes.</p>,pending,Infantil,3 Años,Matemáticas,Círculo y Cuadrado | 3 Años (3-4) Infantil,"Ficha de formas geométricas con 8 ejercicios de círculo y cuadrado. 3 Años Infantil, nivel fácil. ¡Aprende formas básicas! Descarga gratis."
INF006,Series de colores,Series,Sentido Numérico,3-4 años,3,Fácil,Reconocer patrones simples|Completar series de colores|Desarrollar lógica básica,Observa los colores|¿Cuál viene después?|Señala la respuesta correcta,Ficha de series con dos colores alternos (rojo-azul-rojo-azul). El niño debe identificar qué color sigue. 6 ejercicios con patrones visuales simples.,,<p><strong>Series de colores</strong> para <strong>3 años</strong>. Aprende patrones sencillos en <strong>Infantil</strong>.</p>,pending,Infantil,3 Años,Matemáticas,Series de Colores | 3 Años (3-4) Infantil PDF,"Ficha de series con 6 ejercicios de patrones de colores. 3 Años Infantil, nivel fácil. ¡Completa las series! Descarga PDF gratis."
INF007,Reconocer vocal A,Vocales,Comunicación Verbal,3-4 años,2,Fácil,Reconocer la vocal A|Identificar sonido /a/|Señalar la letra A,Mira la letra A|Busca la A grande|Señala dónde está,Primera ficha de vocales. El niño aprende a reconocer la A mayúscula en diferentes tamaños y colores. 5 ejercicios de identificación visual.,,<p>Aprende la <strong>vocal A</strong> con esta ficha para <strong>3 años</strong>. Primera letra en <strong>Infantil</strong>.</p>,pending,Infantil,3 Años,Lenguaje,Vocal A | 3 Años (3-4) Infantil Interactiva,"Ficha de la vocal A con 5 ejercicios de reconocimiento visual. 3 Años Infantil, nivel fácil. ¡Primera vocal! Descarga gratis."
INF008,Reconocer vocal E,Vocales,Comunicación Verbal,3-4 años,2,Fácil,Reconocer la vocal E|Identificar sonido /e/|Señalar la letra E,Observa la letra E|Busca la E grande|Señala dónde está,Ficha de la vocal E. Reconocimiento visual de E mayúscula en contextos variados. 5 ejercicios simples.,,<p><strong>Vocal E</strong> para <strong>Infantil 3 años</strong>. Aprende la segunda vocal.</p>,pending,Infantil,3 Años,Lenguaje,Vocal E | 3 Años (3-4) Infantil PDF,"Ficha de la vocal E con 5 ejercicios de reconocimiento. 3 Años Infantil, nivel fácil. ¡Segunda vocal! Descarga PDF gratis."
INF009,Trazos verticales,Grafomotricidad,Expresión Gráfica,3-4 años,3,Fácil,Realizar trazos verticales|Controlar movimiento de arriba a abajo|Preparar escritura,Pon el dedo arriba|Baja en línea recta|Repite el trazo,Ficha de grafomotricidad con líneas verticales. El niño repasa líneas de arriba hacia abajo. 6 ejercicios progresivos de mayor a menor tamaño.,,<p><strong>Trazos verticales</strong> para <strong>3 años</strong>. Preparación para la escritura en <strong>Infantil</strong>.</p>,pending,Infantil,3 Años,Lenguaje,Trazos Verticales | 3 Años (3-4) Infantil,"Ficha de grafomotricidad con 6 ejercicios de trazos verticales. 3 Años Infantil, nivel fácil. ¡Prepara la escritura! Descarga gratis."
INF010,Trazos horizontales,Grafomotricidad,Expresión Gráfica,3-4 años,3,Fácil,Realizar trazos horizontales|Controlar movimiento de izquierda a derecha|Coordinar mano,Pon el dedo a la izquierda|Ve hacia la derecha|Repasa la línea,Ficha de líneas horizontales. El niño traza de izquierda a derecha siguiendo guías punteadas. 6 ejercicios con líneas cada vez más largas.,,<p><strong>Trazos horizontales</strong> para <strong>3 años</strong>. Ejercicios de grafomotricidad para <strong>Infantil</strong>.</p>,pending,Infantil,3 Años,Lenguaje,Trazos Horizontales | 3 Años (3-4) Infantil PDF,"Ficha con 6 ejercicios de trazos horizontales. 3 Años Infantil, nivel fácil. ¡Mejora la coordinación! Descarga PDF gratis."
INF011,Colors - Red,Colores,Lengua Extranjera,3-4 años,2,Fácil,Aprender el color rojo en inglés|Reconocer objetos rojos|Decir 'red',Look at the red color|Find red objects|Point to red,"Primera ficha de inglés. Presenta el color rojo (red) con objetos cotidianos rojos: manzana, corazón, globo. 5 ejercicios de reconocimiento.",,<p>Aprende <strong>red (rojo)</strong> en inglés. Ficha para <strong>3 años</strong> en <strong>Infantil</strong>.</p>,pending,Infantil,3 Años,Inglés,Color Red | 3 Años (3-4) Infantil Inglés,"Ficha de inglés del color red (rojo) con 5 ejercicios visuales. 3 Años Infantil, nivel fácil. ¡First color! Descarga gratis."
INF012,Colors - Blue,Colores,Lengua Extranjera,3-4 años,2,Fácil,Aprender el color azul en inglés|Reconocer objetos azules|Decir 'blue',Look at the blue color|Find blue objects|Point to blue,"Ficha del color azul (blue). Objetos azules: cielo, mar, pelota. 5 ejercicios de identificación.",,<p><strong>Blue (azul)</strong> en inglés para <strong>3 años</strong>. Segunda ficha de colores en <strong>Infantil</strong>.</p>,pending,Infantil,3 Años,Inglés,Color Blue | 3 Años (3-4) Infantil PDF,"Ficha del color blue (azul) con 5 ejercicios de reconocimiento. 3 Años Infantil, nivel fácil. ¡Learn colors! Descarga PDF gratis."
INF013,Animals - Dog,Animales,Lengua Extranjera,3-4 años,2,Fácil,Aprender 'dog' en inglés|Reconocer perros|Imitar sonido del perro,Look at the dog|Say 'woof woof'|Point to the dog,Primera ficha de animales. El perro (dog). Presenta diferentes razas de perros y el niño los identifica. 5 ejercicios con imágenes grandes.,,<p>Aprende <strong>dog (perro)</strong> en inglés. Ficha de animales para <strong>3 años</strong>.</p>,pending,Infantil,3 Años,Inglés,Animal Dog | 3 Años (3-4) Infantil Inglés,"Ficha de inglés del animal dog (perro) con 5 ejercicios. 3 Años Infantil, nivel fácil. ¡First animal! Descarga gratis."
INF014,El cuerpo humano - Cabeza,El Cuerpo Humano,Conocimiento del Entorno,3-4 años,2,Fácil,Identificar la cabeza|Señalar partes de la cara|Nombrar cabeza,Toca tu cabeza|Señala la cabeza en el dibujo|¿Dónde está la cabeza?,"Primera ficha del cuerpo humano. Presenta la cabeza y sus partes principales: ojos, boca, nariz. 5 ejercicios de reconocimiento.",,<p>Aprende las partes del cuerpo: <strong>la cabeza</strong>. Ficha para <strong>3 años</strong>.</p>,pending,Infantil,3 Años,Conocimiento del Entorno,La Cabeza | 3 Años (3-4) Infantil Cuerpo Humano,"Ficha del cuerpo humano: la cabeza con 5 ejercicios. 3 Años Infantil, nivel fácil. ¡Aprende tu cuerpo! Descarga PDF gratis."
INF015,El cuerpo humano - Manos,El Cuerpo Humano,Conocimiento del Entorno,3-4 años,2,Fácil,Identificar las manos|Contar dedos|Usar las manos,Levanta tus manos|Cuenta tus dedos|¿Para qué sirven?,"Ficha sobre las manos. El niño las reconoce, cuenta dedos (5 en cada mano) y aprende para qué sirven. 5 ejercicios interactivos.",,<p><strong>Las manos</strong> y sus funciones. Ficha del cuerpo humano para <strong>3 años</strong>.</p>,pending,Infantil,3 Años,Conocimiento del Entorno,Las Manos | 3 Años (3-4) Infantil PDF,"Ficha de las manos con 5 ejercicios de reconocimiento y conteo de dedos. 3 Años Infantil, nivel fácil. ¡Conoce tu cuerpo! Descarga gratis."
INF016,Animales domésticos,Animales,Conocimiento del Entorno,3-4 años,3,Fácil,"Reconocer animales domésticos|Nombrar perro, gato, pez|Identificar dónde viven",Mira cada animal|¿Vive en tu casa?|Señala los animales domésticos,"Ficha de animales que viven en casa: perro, gato, pez, pájaro. El niño los reconoce y diferencia de animales salvajes. 6 ejercicios.",,<p><strong>Animales domésticos</strong> para <strong>3 años</strong>. Aprende qué animales viven en casa.</p>,pending,Infantil,3 Años,Conocimiento del Entorno,Animales Domésticos | 3 Años (3-4) Infantil,"Ficha de animales domésticos con 6 ejercicios de reconocimiento. 3 Años Infantil, nivel fácil. ¡Aprende animales de casa! Descarga gratis."
INF017,Contar hasta 10,Números 1-10,Sentido Numérico,4-5 años,3,Fácil,Contar objetos del 1 al 10|Identificar cantidades|Asociar número con cantidad,Observa cada grupo|Cuenta despacio|Elige el número correcto,Ficha para contar hasta 10. Presenta grupos visuales de objetos del 1 al 10. El niño cuenta y selecciona el número. 10 ejercicios progresivos.,,<p><strong>Contar hasta 10</strong> para <strong>4 años</strong>. Amplia el rango numérico en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Matemáticas,Contar hasta 10 | 4 Años (4-5) Infantil Interactiva,"Ficha interactiva con 10 ejercicios para contar del 1 al 10. 4 Años Infantil, nivel fácil. ¡Cuenta hasta 10! Descarga gratis."
INF018,Números 1-5 Completo,Números 1-5,Sentido Numérico,4-5 años,4,Medio,Reconocer números del 1 al 5|Ordenar números|Comparar cantidades pequeñas,Lee cada número|Ordénalos de menor a mayor|Compara las cantidades,"Ficha completa de números 1-5. Incluye reconocimiento, ordenamiento y comparación. 10 ejercicios variados de dificultad media.",,<p>Repaso completo de <strong>números 1-5</strong> para <strong>4 años</strong>. Ficha más avanzada en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Matemáticas,Números 1-5 Completo | 4 Años (4-5) Infantil PDF,"Ficha de números 1-5 con 10 ejercicios de reconocimiento y orden. 4 Años Infantil, nivel medio. ¡Domina los primeros números! Descarga PDF."
INF019,Número 4,Números 1-10,Sentido Numérico,4-5 años,2,Fácil,Reconocer el número 4|Contar cuatro objetos|Escribir el 4,Observa el número 4|Cuenta cuatro objetos|Traza el número,"Ficha dedicada al número 4. Reconocimiento visual, conteo de grupos de 4 y trazo del número. 6 ejercicios.",,<p><strong>Número 4</strong> para <strong>4 años</strong>. Aprende el cuatro en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Matemáticas,Número 4 | 4 Años (4-5) Infantil Interactiva,"Ficha del número 4 con 6 ejercicios de conteo y trazo. 4 Años Infantil, nivel fácil. ¡Aprende el 4! Descarga gratis."
INF020,Número 5,Números 1-10,Sentido Numérico,4-5 años,2,Fácil,Reconocer el número 5|Contar cinco objetos|Asociar con los dedos de la mano,Mira tus dedos|Cuenta hasta cinco|Busca grupos de 5,Ficha del número 5. Asociación con los dedos de la mano. 6 ejercicios de reconocimiento y conteo.,,<p><strong>Número 5</strong> para <strong>4 años</strong>. Usa tus dedos para contar en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Matemáticas,Número 5 | 4 Años (4-5) Infantil PDF,"Ficha del número 5 con 6 ejercicios usando dedos de la mano. 4 Años Infantil, nivel fácil. ¡Cuenta con tus manos! Descarga PDF."
INF021,Triángulo,Formas Geométricas,Sentido Espacial,4-5 años,3,Fácil,Reconocer el triángulo|Contar tres lados|Identificar triángulos en objetos,Mira los tres lados|Cuenta las esquinas|Busca triángulos,Ficha del triángulo. El niño aprende que tiene 3 lados y 3 esquinas. 7 ejercicios de reconocimiento en objetos cotidianos.,,<p><strong>Triángulo</strong> para <strong>4 años</strong>. Nueva forma geométrica en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Matemáticas,Triángulo | 4 Años (4-5) Infantil Geometría,"Ficha del triángulo con 7 ejercicios de reconocimiento y conteo de lados. 4 Años Infantil, nivel fácil. ¡Aprende formas! Descarga gratis."
INF022,Series complejas,Series,Sentido Numérico,4-5 años,4,Medio,Completar series de tres elementos|Reconocer patrones complejos|Desarrollar lógica,Observa el patrón|¿Qué sigue?|Completa la serie,Ficha de series con tres elementos (rojo-azul-verde-rojo-azul-verde). Patrones más complejos que en 3 años. 8 ejercicios.,,<p><strong>Series complejas</strong> para <strong>4 años</strong>. Patrones de tres colores en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Matemáticas,Series Complejas | 4 Años (4-5) Infantil PDF,"Ficha de series con 8 ejercicios de patrones de 3 elementos. 4 Años Infantil, nivel medio. ¡Completa las series! Descarga PDF."
INF023,Sumas sencillas hasta 5,Sumas y Restas,Sentido Numérico,4-5 años,4,Medio,Sumar dos números pequeños|Comprender adición básica|Resolver sumas visuales,Cuenta el primer grupo|Cuenta el segundo grupo|¿Cuántos hay en total?,"Primera ficha de sumas. Operaciones tipo 2+1, 3+2 con apoyo visual de objetos. 8 ejercicios de iniciación a la suma.",,<p>Primeras <strong>sumas</strong> para <strong>4 años</strong>. Introducción a la adición en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Matemáticas,Sumas Sencillas | 4 Años (4-5) Infantil Interactiva,"Ficha de sumas con 8 ejercicios visuales hasta 5. 4 Años Infantil, nivel medio. ¡Primeras sumas! Descarga gratis."
INF024,"Vocales A, E, I",Vocales,Comunicación Verbal,4-5 años,3,Fácil,"Reconocer vocales A, E, I|Diferenciar entre las tres vocales|Identificar sonidos",Mira cada vocal|¿Cuál es?|Señala la correcta,Ficha de repaso de las tres primeras vocales. El niño las diferencia visualmente y por sonido. 8 ejercicios mixtos.,,"<p>Repaso de <strong>vocales A, E, I</strong> para <strong>4 años</strong>. Tres vocales juntas en <strong>Infantil</strong>.</p>",pending,Infantil,4 Años,Lenguaje,Vocales A E I | 4 Años (4-5) Infantil PDF,"Ficha de 3 vocales (A, E, I) con 8 ejercicios de reconocimiento. 4 Años Infantil, nivel fácil. ¡Aprende las vocales! Descarga PDF."
INF025,Lectoescritura - M,Lectoescritura,Comunicación Verbal,4-5 años,3,Fácil,"Reconocer la letra M|Asociar con sonido /m/|Leer sílabas ma, me, mi","Mira la letra M|Di 'mmm'|Lee ma, me, mi","Primera letra consonante. La M con sus sílabas ma, me, mi, mo, mu. 7 ejercicios de reconocimiento y lectura inicial.",,<p>Primera consonante: <strong>letra M</strong> para <strong>4 años</strong>. Inicio de lectoescritura en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Lenguaje,Letra M | 4 Años (4-5) Infantil Lectoescritura,"Ficha de la letra M con 7 ejercicios de sílabas ma-me-mi-mo-mu. 4 Años Infantil, nivel fácil. ¡Primera consonante! Descarga gratis."
INF026,Lectoescritura - P,Lectoescritura,Comunicación Verbal,4-5 años,3,Fácil,"Reconocer la letra P|Asociar con sonido /p/|Leer sílabas pa, pe, pi","Observa la letra P|Di 'ppp'|Lee pa, pe, pi","Segunda consonante. La P con sus sílabas pa, pe, pi, po, pu. 7 ejercicios progresivos.",,<p><strong>Letra P</strong> para <strong>4 años</strong>. Segunda consonante en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Lenguaje,Letra P | 4 Años (4-5) Infantil PDF,"Ficha de la letra P con 7 ejercicios de sílabas pa-pe-pi-po-pu. 4 Años Infantil, nivel fácil. ¡Segunda consonante! Descarga PDF."
INF027,Trazos oblicuos,Grafomotricidad,Expresión Gráfica,4-5 años,3,Fácil,Realizar trazos oblicuos|Controlar movimiento diagonal|Preparar escritura de letras,Traza desde arriba hacia abajo|Sigue la línea inclinada|Repasa el trazo,"Ficha de trazos diagonales. Preparación para letras como A, V, N. 7 ejercicios de líneas oblicuas.",,<p><strong>Trazos oblicuos</strong> para <strong>4 años</strong>. Grafomotricidad más avanzada en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Lenguaje,Trazos Oblicuos | 4 Años (4-5) Infantil Grafomotricidad,"Ficha de grafomotricidad con 7 ejercicios de trazos diagonales. 4 Años Infantil, nivel fácil. ¡Mejora tu trazo! Descarga gratis."
INF028,Colors completo,Colores,Lengua Extranjera,4-5 años,3,Fácil,"Aprender 5 colores en inglés|Red, blue, yellow, green, orange|Nombrar colores",Look at each color|Say the name|Point to the color,"Ficha completa de colores básicos en inglés. Red, blue, yellow, green, orange. 8 ejercicios de reconocimiento.",,<p><strong>5 colores en inglés</strong> para <strong>4 años</strong>. Vocabulario completo de colores en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Inglés,Colors Completo | 4 Años (4-5) Infantil Inglés,"Ficha de 5 colores en inglés con 8 ejercicios. 4 Años Infantil, nivel fácil. ¡Learn all colors! Descarga gratis."
INF029,Animals - Cat,Animales,Lengua Extranjera,4-5 años,2,Fácil,Aprender 'cat' en inglés|Reconocer gatos|Imitar sonido del gato,Look at the cat|Say 'meow'|Point to cats,Ficha del gato (cat). Diferentes tipos de gatos. 5 ejercicios de identificación.,,<p><strong>Cat (gato)</strong> en inglés para <strong>4 años</strong>. Segundo animal en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Inglés,Animal Cat | 4 Años (4-5) Infantil PDF,"Ficha del animal cat (gato) con 5 ejercicios de reconocimiento. 4 Años Infantil, nivel fácil. ¡Second animal! Descarga PDF."
INF030,Animals - Duck,Animales,Lengua Extranjera,4-5 años,2,Fácil,Aprender 'duck' en inglés|Reconocer patos|Imitar sonido del pato,Look at the duck|Say 'quack quack'|Find the duck,Ficha del pato (duck). El niño reconoce patos en diferentes contextos. 5 ejercicios visuales.,,<p><strong>Duck (pato)</strong> en inglés para <strong>4 años</strong>. Tercer animal en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Inglés,Animal Duck | 4 Años (4-5) Infantil Interactiva,"Ficha del pato (duck) con 5 ejercicios de reconocimiento. 4 Años Infantil, nivel fácil. ¡Third animal! Descarga gratis."
INF031,Body Parts - Head,Partes del Cuerpo,Lengua Extranjera,4-5 años,2,Fácil,Aprender 'head' en inglés|Identificar la cabeza|Señalar partes de la cara en inglés,Touch your head|Say 'head'|Point to the head,Primera ficha de partes del cuerpo en inglés. La cabeza (head). 5 ejercicios de identificación.,,<p><strong>Head (cabeza)</strong> en inglés para <strong>4 años</strong>. Partes del cuerpo en <strong>Infantil</strong>.</p>,pending,Infantil,4 Años,Inglés,Body Part Head | 4 Años (4-5) Infantil PDF,"Ficha de body part 'head' (cabeza) con 5 ejercicios. 4 Años Infantil, nivel fácil. ¡Learn body parts! Descarga PDF."
